[2025-11-26 14:17:32] [INFO    ] discord.client: logging in using static token
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-11-26 14:17:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1443296736515723275', 'name': 'NBA stat-bot', 'icon': 'e1fd7ca670667546c1f88ceacc3a657e', 'description': 'Final project bot for nba stat gathering', 'type': None, 'bot': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '6f8894fd774be82b9c7f0374ddb61ceb79ff2f50b6b5930baee164cd9331b87a', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1443293725634859069', 'username': 'maldonadoc2415_05533', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'maldonadoc2415', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-mdzv",{"micros":0.0}]']}}
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'NBA stat-bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1443296736515723275', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8747', 'clan': None, 'bot': True, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'session_type': 'normal', 'session_id': '6536e969afcd69c2cbe82e02cef4f325', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1443294115193426106'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1443296736515723275', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-mdzv",{"micros":128206,"calls":["id_created",{"micros":727,"calls":[]},"session_lookup_time",{"micros":288,"calls":[]},"session_lookup_finished",{"micros":21,"calls":[]},"discord-sessions-prd-2-154",{"micros":126891,"calls":["start_session",{"micros":112538,"calls":["discord-api-rpc-78969b7b57-g4f92",{"micros":50930,"calls":["get_user",{"micros":5173},"get_guilds",{"micros":3922},"send_scheduled_deletion_message",{"micros":17},"guild_join_requests",{"micros":10},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":50052},"apex_experiments",{"micros":4985},"user_activities",{"micros":5},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":29,"calls":[]},"presence_started",{"micros":3789,"calls":[]},"guilds_started",{"micros":113,"calls":[]},"lobbies_started",{"micros":9,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":10387,"calls":[]},"connect_finished",{"micros":10397,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-11-26 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-26 14:17:33] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 6536e969afcd69c2cbe82e02cef4f325).
[2025-11-26 14:17:33] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'rules_channel_id': None, 'application_command_counts': {}, 'mfa_level': 0, 'discovery_splash': None, 'system_channel_flags': 0, 'application_id': None, 'inventory_settings': None, 'large': False, 'channels': [{'version': 1764178532478, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1443294116468359370', 'flags': 0}, {'version': 1764178532481, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1443294116468359371', 'flags': 0}, {'version': 1764178532491, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'name': 'general', 'last_message_id': '1443315418038010127', 'id': '1443294116468359372', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1764178532501, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359371', 'name': 'General', 'last_message_id': None, 'id': '1443294116468359373', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1764178540459, 'type': 0, 'topic': 'This is a good place to talk about Final Project', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'nsfw': False, 'name': 'final-project', 'last_message_id': None, 'id': '1443294149926326342', 'flags': 0}], 'profile': None, 'premium_tier': 0, 'stage_instances': [], 'activity_instances': [], 'emojis': [], 'joined_at': '2025-11-26T19:00:11.071556+00:00', 'stickers': [], 'system_channel_id': '1443294116468359372', 'public_updates_channel_id': None, 'id': '1443294115193426106', 'members': [{'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443315417211867423'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T19:00:11.071556+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'member_count': 2, 'name': "maldonadoc2415's server", 'hub_type': None, 'nsfw': False, 'nsfw_level': 0, 'lazy': True, 'features': [], 'threads': [], 'safety_alerts_channel_id': None, 'region': 'deprecated', 'description': None, 'latest_onboarding_question_id': None, 'premium_features': None, 'premium_progress_bar_enabled': False, 'max_stage_video_channel_users': 50, 'max_members': 25000000, 'moderator_reporting': None, 'unavailable': False, 'premium_subscription_count': 0, 'preferred_locale': 'en-US', 'default_message_notifications': 0, 'max_video_channel_users': 25, 'presences': [], 'vanity_url_code': None, 'roles': [{'version': 1764178532461, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1443294115193426106', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1764183611041, 'unicode_emoji': None, 'tags': {'bot_id': '1443296736515723275'}, 'position': 1, 'permissions': '580877416262720', 'name': 'NBA stat-bot', 'mentionable': False, 'managed': True, 'id': '1443315417211867423', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'afk_channel_id': None, 'home_header': None, 'embedded_activities': [], 'incidents_data': None, 'owner_id': '1443293725634859069', 'owner_configured_content_level': 0, 'voice_states': [], 'version': 1764178532508, 'guild_scheduled_events': [], 'afk_timeout': 300, 'icon': None, 'splash': None, 'explicit_content_filter': 0, 'banner': None, 'soundboard_sounds': [], 'verification_level': 0}}
[2025-11-26 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-26 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '756918e1c832633e6ff5f97c04221b64', 'members': [{'user': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'display_name': 'maldonadoc2415', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T17:35:32.311000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443315417211867423'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T19:00:11.071556+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1443294115193426106', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-26 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-26 14:17:33] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1443294115193426106.
