[2025-12-03 13:17:21] [INFO    ] discord.client: logging in using static token
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-12-03 13:17:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1443296736515723275', 'name': 'NBA stat-bot', 'icon': 'e1fd7ca670667546c1f88ceacc3a657e', 'description': 'Final project bot for nba stat gathering', 'type': None, 'bot': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '6f8894fd774be82b9c7f0374ddb61ceb79ff2f50b6b5930baee164cd9331b87a', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1443293725634859069', 'username': 'maldonadoc2415_05533', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'maldonadoc2415', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-12-03 13:17:22] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-12-03 13:17:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-4vhn",{"micros":0.0}]']}}
[2025-12-03 13:17:22] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-12-03 13:17:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-03 13:17:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'NBA stat-bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1443296736515723275', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8747', 'clan': None, 'bot': True, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'session_type': 'normal', 'session_id': 'a30f162b53967f10baeecf0376dd97fd', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1443294115193426106'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1443296736515723275', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-4vhn",{"micros":142236,"calls":["id_created",{"micros":547,"calls":[]},"session_lookup_time",{"micros":382,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-129",{"micros":140829,"calls":["start_session",{"micros":109291,"calls":["discord-api-rpc-5b6684f6bf-757cq",{"micros":42230,"calls":["get_user",{"micros":6335},"get_guilds",{"micros":2317},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":421},"authorized_ip_coro",{"micros":14},"pending_payments",{"micros":413},"apex_experiments",{"micros":60411},"user_activities",{"micros":7},"played_application_ids",{"micros":4},"linked_users",{"micros":4}]}]},"starting_guild_connect",{"micros":34,"calls":[]},"presence_started",{"micros":311,"calls":[]},"guilds_started",{"micros":67,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":31102,"calls":[]},"connect_finished",{"micros":31109,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-12-03 13:17:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
