[2025-11-27 12:46:16] [INFO    ] discord.client: logging in using static token
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-11-27 12:46:16] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1443296736515723275', 'name': 'NBA stat-bot', 'icon': 'e1fd7ca670667546c1f88ceacc3a657e', 'description': 'Final project bot for nba stat gathering', 'type': None, 'bot': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '6f8894fd774be82b9c7f0374ddb61ceb79ff2f50b6b5930baee164cd9331b87a', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1443293725634859069', 'username': 'maldonadoc2415_05533', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'maldonadoc2415', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-11-27 12:46:16] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-11-27 12:46:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-791z",{"micros":0.0}]']}}
[2025-11-27 12:46:16] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-11-27 12:46:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-27 12:46:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'NBA stat-bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1443296736515723275', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8747', 'clan': None, 'bot': True, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'session_type': 'normal', 'session_id': '9bced89632e4cac62da17f1bac39ffc9', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1443294115193426106'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1443296736515723275', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-791z",{"micros":117625,"calls":["id_created",{"micros":1087,"calls":[]},"session_lookup_time",{"micros":325,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-80",{"micros":115968,"calls":["start_session",{"micros":106305,"calls":["discord-api-rpc-55ddb4c47b-rxf6m",{"micros":40704,"calls":["get_user",{"micros":6674},"get_guilds",{"micros":5509},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":51290},"apex_experiments",{"micros":6065},"user_activities",{"micros":4},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":34,"calls":[]},"presence_started",{"micros":1410,"calls":[]},"guilds_started",{"micros":65,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":8124,"calls":[]},"connect_finished",{"micros":8133,"calls":[]},"build_ready",{"micros":17,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-11-27 12:46:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:17] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 9bced89632e4cac62da17f1bac39ffc9).
[2025-11-27 12:46:17] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-27 12:46:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_tier': 0, 'guild_scheduled_events': [], 'preferred_locale': 'en-US', 'hub_type': None, 'application_command_counts': {}, 'owner_configured_content_level': 0, 'profile': None, 'owner_id': '1443293725634859069', 'channels': [{'version': 1764178532478, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1443294116468359370', 'flags': 0}, {'version': 1764178532481, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1443294116468359371', 'flags': 0}, {'version': 1764178532491, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'name': 'general', 'last_message_id': '1443657826827501599', 'id': '1443294116468359372', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1764178532501, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359371', 'name': 'General', 'last_message_id': None, 'id': '1443294116468359373', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1764178540459, 'type': 0, 'topic': 'This is a good place to talk about Final Project', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'name': 'final-project', 'last_message_id': None, 'id': '1443294149926326342', 'flags': 0}, {'version': 1764263950081, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': None, 'nsfw': False, 'name': 'stats', 'last_message_id': '1443657941415886969', 'id': '1443652383870554314', 'flags': 0}], 'inventory_settings': None, 'max_video_channel_users': 25, 'soundboard_sounds': [], 'max_members': 25000000, 'unavailable': False, 'joined_at': '2025-11-27T17:40:47.638284+00:00', 'id': '1443294115193426106', 'stage_instances': [], 'premium_progress_bar_enabled': False, 'safety_alerts_channel_id': None, 'name': "maldonadoc2415's server", 'icon': None, 'roles': [{'version': 1764178532461, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1443294115193426106', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1764265247484, 'unicode_emoji': None, 'tags': {'bot_id': '1443296736515723275'}, 'position': 1, 'permissions': '3941734153713728', 'name': 'NBA stat-bot', 'mentionable': False, 'managed': True, 'id': '1443657825556627667', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'premium_features': None, 'afk_timeout': 300, 'region': 'deprecated', 'home_header': None, 'default_message_notifications': 0, 'threads': [], 'premium_subscription_count': 0, 'system_channel_flags': 0, 'nsfw': False, 'verification_level': 0, 'description': None, 'lazy': True, 'max_stage_video_channel_users': 50, 'splash': None, 'discovery_splash': None, 'rules_channel_id': None, 'stickers': [], 'member_count': 2, 'features': [], 'large': False, 'presences': [], 'system_channel_id': '1443294116468359372', 'afk_channel_id': None, 'voice_states': [], 'mfa_level': 0, 'embedded_activities': [], 'application_id': None, 'nsfw_level': 0, 'activity_instances': [], 'incidents_data': None, 'vanity_url_code': None, 'version': 1764263916387, 'moderator_reporting': None, 'members': [{'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443657825556627667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-27T17:40:47.638284+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'emojis': [], 'latest_onboarding_question_id': None, 'explicit_content_filter': 0, 'public_updates_channel_id': None, 'banner': None}}
[2025-11-27 12:46:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
